player,team,Usage,pct_FGA,pct_3PA,pct_FTA,pct_OREB,pct_REB,pct_AST,pct_TOV,pct_BLA,pct_PF,pct_PFD
WANISHA SMITH,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALEXIS HORNBUCKLE,DET,14.6,14.1,16.5,14.3,22.6,20.3,21.6,19.6,14.1,23.4,14.4
SANDORA IRVIN,SAN,14.3,15.5,8.0,16.4,28.6,36.7,5.7,14.0,17.6,39.6,20.3
KELLY MAZZANTE,PHO,14.2,17.2,44.5,1.8,8.3,11.2,14.5,8.0,5.0,11.5,5.0
SHANNON JOHNSON,SEA,14.0,12.9,27.2,16.0,10.9,12.2,39.7,18.1,6.4,16.1,20.6
LEILANI MITCHELL,NYL,14.0,13.3,17.4,15.4,11.4,13.6,44.5,18.2,18.9,17.9,15.2
NOELLE QUINN,MIN,13.9,13.3,20.3,6.3,8.8,15.8,35.1,23.6,7.0,12.7,10.6
SHERI SAM,DET,13.8,14.6,11.8,10.1,23.0,21.1,18.3,16.8,19.4,14.0,11.0
LOREE MOORE,NYL,13.8,12.4,20.1,7.1,15.8,17.4,41.8,24.9,5.9,18.3,9.7
MEGAN DUFFY,NYL,13.7,10.3,26.7,20.7,0.0,6.5,33.3,22.7,0.0,25.0,20.0
TAMIKA RAYMOND,CON,13.7,12.2,1.0,21.1,45.7,28.3,8.8,16.5,30.0,20.9,22.4
VICKIE JOHNSON,SAN,13.7,14.5,11.7,8.1,24.1,23.7,29.8,15.4,6.1,10.9,9.9
NANCY LIEBERMAN,DET,13.6,6.3,0.0,0.0,0.0,0.0,50.0,33.3,0.0,0.0,0.0
ERIN PERPEROGLOU,SAN,13.6,13.2,18.6,17.6,22.6,15.7,14.7,14.5,19.4,25.1,17.5
KETIA SWANIER,CON,13.6,12.9,32.3,7.0,8.3,13.9,29.9,22.7,13.3,17.5,8.5
CRYSTAL LANGHORNE,WAS,13.5,13.3,0.0,20.2,38.7,31.6,9.3,13.7,23.8,19.3,20.5
KRISTIN HAYNIE,ATL,13.4,11.9,17.4,12.4,11.9,13.7,47.7,20.3,10.4,14.8,13.2
NIKKI BLUE,WAS,12.9,12.4,19.9,10.7,11.8,9.3,34.6,17.6,16.1,21.2,9.7
CHRISTI THOMAS,MIN,12.7,13.9,10.0,12.3,25.6,26.7,10.5,12.7,7.1,39.3,15.3
AMBER JACOBS,LAS,12.5,10.0,27.3,7.3,5.4,7.8,29.3,26.7,33.3,17.9,14.1
KELLY SCHUMACHER,DET,12.4,13.1,6.7,2.9,20.0,28.6,14.7,21.1,0.0,31.0,7.4
BROOKE SMITH,PHO,12.3,11.7,0.0,14.1,26.3,30.3,16.4,16.1,15.0,33.0,18.9
A'QUONESIA FRANKLIN,SAC,12.2,13.4,23.5,5.8,4.9,15.2,51.3,14.7,9.2,23.7,11.5
ALISON BALES,PHO,11.9,13.0,3.8,16.8,23.1,29.6,7.6,6.3,12.3,21.9,13.3
JAMIE CAREY,CON,11.8,13.3,32.7,3.8,3.0,9.2,21.7,12.1,7.7,10.0,8.1
MURRIEL PAGE,LAS,11.4,12.6,9.8,9.0,20.3,16.2,14.4,10.7,29.2,26.2,10.0
ANN STROTHER,ATL,11.2,12.5,25.0,12.2,14.3,10.7,11.5,4.9,7.1,17.3,6.3
KRISTEN MANN,WAS,11.2,11.6,7.3,4.1,20.0,12.9,14.2,16.3,4.5,14.6,6.0
FLORINA PASCALAU,SEA,11.1,7.1,0.0,0.0,100,11.1,0.0,33.3,0.0,20.0,50.0
WILLNETT CROCKETT,PHO,11.1,11.3,0.0,23.8,50.0,32.4,0.0,7.1,50.0,51.9,14.8
KRISTEN RASMUSSEN,MIN,10.6,10.4,13.3,8.6,26.7,25.1,16.4,16.5,9.1,20.6,15.6
BARBARA FARRIS,SAC,10.6,9.2,0.0,13.1,24.7,24.6,3.9,18.2,16.0,27.4,16.3
TULLY BEVILAQUA,IND,10.5,11.6,21.0,6.9,5.4,9.6,20.9,9.5,8.1,17.2,11.3
ASHLEY ROBINSON,SEA,10.3,9.0,0.0,6.8,31.9,26.9,11.3,18.3,4.8,33.0,12.0
K.B. SHARP,CHI,10.2,10.3,16.7,8.5,5.0,9.0,23.3,12.3,4.0,10.0,10.3
ELAINE POWELL,DET,10.0,9.9,2.3,8.1,21.2,18.1,24.5,13.2,16.7,13.6,7.5
JESSICA MOORE,LAS,9.3,8.7,0.0,11.0,18.9,15.5,13.1,12.7,23.8,31.8,12.8
BROOKE WYCKOFF,CHI,9.0,8.1,30.2,5.4,9.9,16.4,20.1,15.2,2.1,30.5,9.5
JENNIFER DEREVJANIK,PHO,8.9,7.1,8.8,6.9,13.5,13.9,44.3,18.9,0.0,18.9,12.3
KIMBERLY BECK,SEA,7.4,7.0,20.0,13.3,7.7,15.4,22.2,8.9,0.0,15.6,25.6
KRISTEN O'NEILL,SEA,6.8,9.5,22.2,0.0,0.0,11.5,11.1,5.3,33.3,20.0,12.5
BRITTANY WILKINS,SAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WANISHA SMITH,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
