Player,Team,Age,RA_FGM,RA_FGA,RA_FG%,ITP_FGM,ITP_FGA,ITP_FG%,MR_FGM,MR_FGA,MR_FG%,LC3_FGM,LC3_FGA,LC3_FG%,RC3_FGM,RC3_FGA,RC3_FG%,AB3_FGM,AB3_FGA,AB3_FG%
ADIA BARNES,SEA,27,0.8,1.9,43.3,0.1,0.6,10.0,0.4,0.8,46.2,0.5,0.6,80.0,0.0,0.8,0.0,0.6,1.5,38.1
ADRIAN WILLIAMS-STRONG,PHO,27,1.6,3.6,44.6,1.2,3.1,40.4,1.3,3.7,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
ADRIENNE GOODSON,SAN,37,2.5,4.6,53.9,0.6,2.2,28.8,0.9,2.9,31.3,0.1,0.3,50.0,0.0,0.3,0.0,0.3,1.4,23.3
ADRIENNE JOHNSON,CON,30,0.2,0.6,31.6,0.3,0.7,43.5,1.1,3.1,34.6,0.3,0.6,42.9,0.3,0.6,50.0,0.5,1.7,31.6
AIYSHA SMITH,WAS,23,0.7,1.4,54.8,0.2,0.7,25.0,0.3,0.8,33.3,0.2,0.3,50.0,0.2,0.2,100,0.1,1.4,10.0
ALISA BURRAS,SEA,29,1.2,2.1,57.9,0.1,0.6,12.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALLISON FEASTER,CHA,28,0.8,1.5,56.0,0.3,1.0,32.4,0.9,2.6,34.8,0.3,0.9,34.6,0.3,0.7,38.5,1.7,4.9,34.9
AMANDA LASSITER,MIN,25,0.5,0.9,55.2,0.4,1.0,37.5,0.3,0.7,36.4,0.2,0.4,37.5,0.1,0.7,12.5,0.7,2.1,35.7
ANDREA STINSON,CHA,36,1.9,3.2,60.2,0.6,1.4,44.9,1.1,2.6,41.6,0.1,0.4,33.3,0.2,0.6,28.6,0.7,2.3,30.6
ANNA DEFORGE,PHO,28,0.9,1.7,54.2,0.4,1.2,37.5,1.1,3.2,35.5,0.2,0.8,28.6,0.5,1.3,38.7,1.3,3.0,43.7
ANNIE BURGESS,WAS,35,0.3,0.6,52.6,0.2,0.6,33.3,0.5,1.1,47.2,0.2,0.4,50.0,0.1,0.2,50.0,0.4,1.8,24.0
ASJHA JONES,CON,23,1.7,2.8,61.7,0.7,2.1,31.5,1.0,2.8,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.9,41.2
ASTOU NDIAYE-DIATTA,IND,30,0.1,0.5,20.0,0.2,0.6,33.3,0.6,0.9,70.0,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0
AYANA WALKER,DET,24,0.3,0.6,47.6,0.2,0.6,27.8,0.3,0.9,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BARBARA FARRIS,DET,27,0.8,1.6,48.2,0.3,0.7,37.5,0.2,0.6,36.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BECKY HAMMON,NYL,27,1.8,2.2,83.3,0.4,0.5,66.7,0.3,0.8,37.5,0.0,0.3,0.0,0.0,0.0,0.0,2.3,4.8,47.9
BETHANY DONAPHIN,NYL,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,0.0,0.0,0.0
BETTY LENNOX,SEA,27,0.4,0.9,45.2,0.5,1.3,37.2,1.1,2.7,41.3,0.4,0.9,42.9,0.3,1.1,27.3,0.8,2.7,29.5
BRIDGET PETTIS,IND,33,0.2,0.2,71.4,0.1,0.2,40.0,0.1,0.4,15.4,0.0,0.4,0.0,0.0,1.0,0.0,0.3,1.3,26.1
BROOKE WYCKOFF,CON,24,0.7,1.1,60.5,0.1,0.4,33.3,0.2,0.6,36.8,0.1,0.3,25.0,0.0,0.6,0.0,0.6,2.0,30.6
CHAMIQUE HOLDSCLAW,WAS,26,3.7,5.7,63.9,1.4,4.6,31.2,2.2,6.1,36.4,0.0,0.2,0.0,0.0,0.0,0.0,0.3,1.5,18.2
CHANDRA JOHNSON,LAS,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0,0.2,1.0,20.0
CHANTELLE ANDERSON,SAC,23,0.4,0.7,52.6,0.3,0.8,38.9,0.1,0.3,28.6,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0
CHARLOTTE SMITH,CHA,30,0.7,1.4,46.2,0.0,0.5,7.7,0.1,0.6,21.4,0.2,0.3,50.0,0.0,0.2,0.0,0.4,1.5,27.6
CHARMIN SMITH,PHO,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,0.0,1.0,0.0,0.0,1.0,0.0
CHASITY MELVIN,WAS,28,3.8,6.6,56.6,0.6,1.9,31.7,0.2,1.0,24.2,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.8,30.0
CHERYL FORD,DET,23,2.6,4.5,57.2,0.8,2.2,35.2,0.6,1.7,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COCO MILLER,WAS,25,1.3,2.1,60.9,1.2,2.3,51.3,1.8,4.5,39.9,0.1,0.7,16.7,0.2,0.5,33.3,0.8,2.1,39.7
COQUESE WASHINGTON,IND,33,0.0,0.2,0.0,0.1,0.2,50.0,0.2,0.6,27.3,0.0,0.0,0.0,0.0,0.3,0.0,0.8,2.7,30.4
CORETTA BROWN,IND,23,0.5,1.1,43.8,0.2,0.4,41.7,0.2,0.7,30.0,0.5,1.0,47.1,0.2,1.1,15.4,1.0,2.7,37.1
COURTNEY COLEMAN,CON,23,0.6,0.8,68.8,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CRYSTAL ROBINSON,NYL,30,0.8,1.1,75.7,0.4,0.9,48.3,1.2,2.8,42.4,0.2,0.8,18.2,0.5,1.0,46.7,1.6,4.3,37.3
CYNTHIA COOPER,HOU,41,1.0,1.8,57.1,1.0,2.3,44.4,0.3,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,4.5,38.9
DALMA IVANYI,PHO,28,0.3,0.5,50.0,0.0,0.3,0.0,0.5,0.8,66.7,-,-,-,0.0,0.0,0.0,0.0,1.0,0.0
DANIELLE MCCULLEY,SEA,29,0.0,0.3,0.0,0.2,0.3,50.0,0.0,0.2,0.0,-,-,-,-,-,-,0.0,1.0,0.0
DAWN STALEY,CHA,34,1.1,1.8,62.3,0.3,1.0,27.3,0.4,1.5,30.0,0.2,0.3,80.0,0.0,0.2,0.0,0.9,2.4,36.9
DELISHA MILTON-JONES,LAS,29,2.4,4.6,50.7,0.8,2.1,36.4,0.6,1.8,33.3,0.2,0.9,25.0,0.1,0.2,50.0,0.7,1.8,38.8
DEMYA WALKER,SAC,26,2.2,3.7,59.1,0.9,2.5,37.2,0.1,0.4,14.3,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.7,15.4
DEANNA JACKSON,IND,24,0.7,1.6,45.5,0.4,0.7,54.2,0.5,1.4,32.7,0.3,0.8,33.3,0.3,0.6,42.9,0.8,2.0,42.1
DEANNA NOLAN,DET,24,1.0,2.0,51.6,0.5,1.1,44.4,1.2,3.1,39.8,0.5,0.6,80.0,0.6,0.7,87.5,1.1,3.1,34.7
DEBBIE BLACK,CON,37,0.0,0.2,14.3,0.1,0.5,25.0,0.5,1.2,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,33.3
