Name,Team,Games_Played,Minutes,Offensive Rating,Defensive Rating,AST%,Assist/Turnover,Assist Ratio,OREB%,DREB%,REB%,Turnover Ratio,EFG%,TS%,USG%,Total Minutes
A'JA WILSON,LVA,40,30.7,116.1,96.8,8.7,1.03,7.5,7.2,22.5,15.4,7.3,56.5,62.7,27.9,1228.0
ALIYAH BOSTON,IND,40,31.2,105.5,107.3,12.1,1.19,14.1,10.3,17.5,13.9,11.9,58.3,61.9,19.1,1248.0
ALYSSA THOMAS,CON,40,36.1,105.1,97.7,36.8,2.31,30.2,5.6,22.6,14.0,13.1,47.4,52.0,22.1,1444.0
ARIKE OGUNBOWALE,DAL,40,37.2,108.0,103.1,19.7,1.72,16.5,1.2,7.9,4.4,9.6,47.5,51.8,25.5,1488.0
BETNIJAH LANEY-HAMILTON,NYL,40,30.0,110.9,98.8,12.5,1.29,16.1,2.6,8.1,5.5,12.5,57.4,59.6,18.3,1200.0
BREANNA STEWART,NYL,40,34.1,112.1,99.6,18.7,2.59,15.2,4.8,21.1,13.4,5.9,52.5,58.5,26.4,1364.0
BRIANNA TURNER,PHO,40,26.3,94.4,108.0,7.5,0.83,22.9,5.2,19.3,12.6,27.5,65.0,64.6,7.3,1052.0
BRITTNEY SYKES,WAS,40,31.3,100.8,98.2,21.8,1.59,18.3,3.1,13.5,8.2,11.5,49.2,54.0,24.3,1252.0
CHELSEA GRAY,LVA,40,32.2,112.5,96.2,33.7,2.88,32.7,1.0,10.6,6.2,11.3,56.0,60.3,20.5,1288.0
CHEYENNE PARKER-TYUS,ATL,40,26.6,98.0,100.1,13.1,0.79,10.1,7.9,16.6,12.2,12.8,49.8,55.0,25.2,1064.0
COURTNEY WILLIAMS,CHI,40,30.1,101.0,104.5,32.6,2.56,32.9,3.1,17.6,10.2,12.9,49.5,50.0,18.4,1204.0
DEWANNA BONNER,CON,40,30.1,105.8,98.1,12.4,1.50,11.4,3.0,16.4,9.6,7.6,49.4,55.5,24.8,1204.0
DEARICA HAMBY,LAS,40,24.7,96.7,99.2,12.9,1.22,14.5,5.2,19.4,12.2,11.8,44.6,49.1,18.7,988.0
ELIZABETH WILLIAMS,CHI,40,29.7,101.9,101.8,12.9,1.81,18.9,7.5,11.8,9.7,10.4,51.4,53.6,15.5,1188.0
ERICA WHEELER,IND,40,26.8,101.7,108.4,30.4,2.42,29.3,1.5,10.3,5.8,12.1,43.9,48.9,19.9,1072.0
EZI MAGBEGOR,SEA,40,32.6,97.8,102.2,14.6,1.09,15.2,4.8,19.8,12.2,14.0,54.8,57.6,19.0,1304.0
HALEY JONES,ATL,40,14.6,99.7,100.2,24.2,1.70,27.8,2.5,12.9,7.9,16.3,35.5,40.5,17.3,584.0
JACKIE YOUNG,LVA,40,31.5,115.8,96.2,17.8,2.16,20.1,2.2,9.9,6.4,9.3,61.7,65.7,20.7,1260.0
JONQUEL JONES,NYL,40,25.0,113.8,97.6,10.9,0.88,14.0,10.8,22.3,16.8,15.9,57.5,61.3,19.3,1000.0
KADI SISSOKO,PHO,40,8.4,94.0,99.7,3.9,0.31,7.7,5.0,13.4,9.2,25.0,39.5,42.7,12.3,336.0
KAYLA THORNTON,NYL,40,17.3,102.5,95.0,6.1,1.35,12.8,6.9,12.3,9.8,9.5,51.7,54.5,11.1,692.0
KELSEY MITCHELL,IND,40,33.7,102.3,106.2,15.9,1.36,15.1,1.0,4.0,2.5,11.1,53.3,58.0,22.6,1348.0
